Date,SPY,QQQ,VOO,NIFTYBEES,RELIANCE
2024-12-04,0.0005,0.0009,0.0004,0.0006,0.0010
2024-12-05,0.0032,0.0045,0.0030,0.0023,0.0036
2024-12-06,-0.0011,-0.0017,-0.0010,-0.0009,-0.0014
2024-12-09,0.0049,0.0068,0.0045,0.0036,0.0057
2024-12-10,-0.0023,-0.0033,-0.0021,-0.0018,-0.0027
2024-12-11,0.0055,0.0076,0.0052,0.0044,0.0065
2024-12-12,0.0012,0.0018,0.0011,0.0010,0.0016
2024-12-13,-0.0030,-0.0044,-0.0028,-0.0022,-0.0035
2024-12-16,0.0061,0.0081,0.0057,0.0047,0.0072
2024-12-17,0.0008,0.0013,0.0007,0.0006,0.0010
2024-12-18,-0.0026,-0.0038,-0.0024,-0.0020,-0.0031
2024-12-19,0.0043,0.0060,0.0040,0.0031,0.0048
2024-12-20,0.0014,0.0020,0.0013,0.0011,0.0017
2024-12-23,0.0030,0.0041,0.0028,0.0022,0.0034
2024-12-24,0.0006,0.0009,0.0005,0.0007,0.0010
2024-12-26,-0.0019,-0.0027,-0.0017,-0.0015,-0.0023
2024-12-27,0.0022,0.0031,0.0020,0.0019,0.0028
2024-12-30,-0.0045,-0.0067,-0.0042,-0.0031,-0.0051
2024-12-31,0.0084,0.0116,0.0079,0.0062,0.0093
2025-01-02,-0.0037,-0.0052,-0.0034,-0.0026,-0.0040
2025-01-03,0.0048,0.0067,0.0045,0.0037,0.0056
2025-01-06,0.0010,0.0016,0.0009,0.0008,0.0013
2025-01-07,-0.0022,-0.0031,-0.0020,-0.0017,-0.0026
2025-01-08,0.0067,0.0091,0.0063,0.0054,0.0079
2025-01-09,0.0013,0.0019,0.0012,0.0011,0.0017
2025-01-10,-0.0033,-0.0048,-0.0031,-0.0026,-0.0039
2025-01-13,0.0058,0.0079,0.0055,0.0046,0.0068
2025-01-14,0.0009,0.0014,0.0008,0.0007,0.0011
2025-01-15,-0.0025,-0.0036,-0.0023,-0.0019,-0.0030
2025-01-16,0.0041,0.0057,0.0038,0.0030,0.0049
2025-01-17,0.0016,0.0022,0.0014,0.0012,0.0019
2025-01-21,0.0034,0.0046,0.0031,0.0025,0.0038
2025-01-22,-0.0012,-0.0018,-0.0011,-0.0009,-0.0015
2025-01-23,0.0050,0.0069,0.0047,0.0039,0.0059
2025-01-24,0.0007,0.0011,0.0006,0.0005,0.0009
2025-01-27,-0.0028,-0.0040,-0.0026,-0.0021,-0.0033
2025-01-28,0.0046,0.0064,0.0043,0.0036,0.0054
2025-01-29,0.0011,0.0017,0.0010,0.0009,0.0014
2025-01-30,-0.0020,-0.0030,-0.0018,-0.0015,-0.0026
2025-01-31,0.0053,0.0072,0.0049,0.0041,0.0063
2025-02-03,0.0014,0.0020,0.0013,0.0011,0.0017
2025-02-04,-0.0027,-0.0040,-0.0025,-0.0021,-0.0032
2025-02-05,0.0049,0.0067,0.0045,0.0038,0.0057
2025-02-06,0.0008,0.0012,0.0007,0.0006,0.0010
2025-02-07,-0.0031,-0.0045,-0.0029,-0.0024,-0.0037
2025-02-10,0.0060,0.0083,0.0056,0.0047,0.0070
2025-02-11,0.0012,0.0018,0.0011,0.0009,0.0016
2025-02-12,-0.0024,-0.0035,-0.0022,-0.0019,-0.0030
2025-02-13,0.0042,0.0059,0.0039,0.0032,0.0050
2025-02-14,0.0015,0.0021,0.0014,0.0012,0.0018
2025-02-18,0.0036,0.0049,0.0033,0.0027,0.0041
2025-02-19,-0.0013,-0.0020,-0.0012,-0.0010,-0.0016
2025-02-20,0.0051,0.0070,0.0047,0.0040,0.0061
2025-02-21,0.0006,0.0010,0.0005,0.0005,0.0008
2025-02-24,-0.0029,-0.0041,-0.0027,-0.0022,-0.0034
2025-02-25,0.0047,0.0065,0.0044,0.0037,0.0055
2025-02-26,0.0010,0.0016,0.0009,0.0008,0.0013
2025-02-27,-0.0021,-0.0031,-0.0019,-0.0016,-0.0027
2025-02-28,0.0054,0.0073,0.0050,0.0043,0.0064
2025-03-03,0.0013,0.0019,0.0012,0.0010,0.0016
2025-03-04,-0.0026,-0.0038,-0.0024,-0.0020,-0.0031
2025-03-05,0.0048,0.0066,0.0044,0.0037,0.0056
2025-03-06,0.0009,0.0013,0.0008,0.0007,0.0011
2025-03-07,-0.0032,-0.0046,-0.0030,-0.0025,-0.0038
2025-03-10,0.0059,0.0081,0.0055,0.0047,0.0069
2025-03-11,0.0011,0.0017,0.0010,0.0009,0.0015
2025-03-12,-0.0023,-0.0034,-0.0021,-0.0018,-0.0029
2025-03-13,0.0041,0.0058,0.0038,0.0031,0.0049
2025-03-14,0.0016,0.0022,0.0015,0.0013,0.0019
2025-03-17,0.0035,0.0048,0.0032,0.0026,0.0040
2025-03-18,-0.0014,-0.0021,-0.0013,-0.0011,-0.0017
2025-03-19,0.0052,0.0071,0.0048,0.0041,0.0062
2025-03-20,0.0007,0.0011,0.0006,0.0006,0.0009
2025-03-21,-0.0030,-0.0043,-0.0028,-0.0023,-0.0036
2025-03-24,0.0046,0.0064,0.0043,0.0036,0.0054
2025-03-25,0.0010,0.0015,0.0009,0.0008,0.0013
2025-03-26,-0.0022,-0.0032,-0.0020,-0.0017,-0.0028
2025-03-27,0.0053,0.0072,0.0049,0.0042,0.0063
2025-03-28,0.0014,0.0019,0.0013,0.0011,0.0017
2025-03-31,-0.0027,-0.0039,-0.0025,-0.0020,-0.0032
2025-04-01,0.0047,0.0065,0.0044,0.0037,0.0055
2025-04-02,0.0011,0.0016,0.0010,0.0009,0.0014
2025-04-03,-0.0020,-0.0030,-0.0018,-0.0015,-0.0026
2025-04-04,0.0051,0.0070,0.0047,0.0039,0.0061
2025-04-07,0.0006,0.0010,0.0005,0.0005,0.0008
2025-04-08,-0.0028,-0.0040,-0.0026,-0.0021,-0.0033
2025-04-09,0.0049,0.0067,0.0045,0.0038,0.0057
2025-04-10,0.0009,0.0013,0.0008,0.0007,0.0011
2025-04-11,-0.0030,-0.0042,-0.0027,-0.0023,-0.0035
2025-04-14,0.0045,0.0062,0.0041,0.0034,0.0053
2025-04-15,0.0010,0.0015,0.0009,0.0008,0.0013
2025-04-16,-0.0021,-0.0031,-0.0019,-0.0016,-0.0027
2025-04-17,0.0052,0.0070,0.0048,0.004
